DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (42.08 42.08 42.08)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  read_data CPU = 0.066 seconds
2048 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 31 31 31
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.287 | 3.287 | 3.287 Mbytes
   Step          Temp          Press          Volume         TotEng    
     85400   0.9824238      4.8754224      2226.6329     -4.1601707    
     85500   0.9728289      4.9404981      2226.6329     -4.159477     
     85600   0.99883585     4.7417658      2226.6329     -4.1600098    
     85700   1.0007978      4.7349826      2226.6329     -4.1597719    
     85800   1.0051576      4.7075468      2226.6329     -4.1602564    
     85900   0.9820313      4.879553       2226.6329     -4.1598001    
     86000   0.98846646     4.8360896      2226.6329     -4.1595928    
     86100   0.99868393     4.7868879      2226.6329     -4.1592481    
     86200   0.98610011     4.8888894      2226.6329     -4.1609416    
     86300   0.99709493     4.7450813      2226.6329     -4.1606395    
     86400   1.0136118      4.6354851      2226.6329     -4.1604153    
     86500   0.99971383     4.7560219      2226.6329     -4.1609289    
     86600   1.0019185      4.759906       2226.6329     -4.1597758    
     86700   0.99602935     4.7847979      2226.6329     -4.1601403    
     86800   0.99844927     4.7563251      2226.6329     -4.1603199    
     86900   1.0098298      4.647031       2226.6329     -4.1600535    
     87000   0.99774135     4.7643966      2226.6329     -4.1599781    
     87100   0.99389984     4.8277176      2226.6329     -4.1603264    
     87200   0.97480628     4.9027304      2226.6329     -4.160413     
     87300   0.99974282     4.7635534      2226.6329     -4.1600631    
     87400   1.008004       4.7297991      2226.6329     -4.1599439    
     87500   1.0014496      4.740274       2226.6329     -4.1595139    
     87600   1.0097639      4.6965562      2226.6329     -4.1599271    
     87700   0.98793614     4.8650745      2226.6329     -4.1596331    
     87800   1.0088905      4.6929181      2226.6329     -4.1597224    
     87900   0.98269506     4.8627422      2226.6329     -4.1609445    
     88000   0.98184688     4.8480764      2226.6329     -4.1606082    
     88100   0.97459737     4.9216055      2226.6329     -4.1604764    
     88200   0.994632       4.8192993      2226.6329     -4.159807     
     88300   0.9981231      4.7922178      2226.6329     -4.159944     
     88400   1.0112414      4.6687663      2226.6329     -4.1602802    
     88500   0.97288742     4.9644484      2226.6329     -4.1597692    
     88600   1.0053259      4.7249701      2226.6329     -4.1599391    
     88700   1.0039457      4.7218547      2226.6329     -4.1602075    
     88800   1.0061255      4.7356902      2226.6329     -4.1606466    
     88900   0.99178219     4.8050078      2226.6329     -4.159858     
     89000   1.0069812      4.6993663      2226.6329     -4.1597645    
     89100   0.99132848     4.799335       2226.6329     -4.1603849    
     89200   1.0109586      4.68224        2226.6329     -4.1595359    
     89300   0.98706502     4.8228631      2226.6329     -4.1595213    
     89400   1.0038574      4.7721993      2226.6329     -4.1594946    
     89500   1.0085053      4.6744517      2226.6329     -4.1592042    
     89600   0.99901066     4.7698183      2226.6329     -4.1599911    
     89700   0.97231413     4.9284188      2226.6329     -4.1599753    
     89800   1.0041851      4.7561616      2226.6329     -4.1601879    
     89900   0.98367002     4.8483961      2226.6329     -4.1595982    
     90000   0.99977935     4.7997533      2226.6329     -4.1598972    
     90100   0.99619148     4.8040148      2226.6329     -4.1597022    
     90200   0.98910529     4.8057406      2226.6329     -4.1607575    
     90300   0.9543092      5.0501426      2226.6329     -4.1599332    
     90400   0.98299328     4.874483       2226.6329     -4.1597386    
     90500   0.98006062     4.9016583      2226.6329     -4.159495     
     90600   1.0028575      4.7061834      2226.6329     -4.160764     
     90700   0.98355237     4.8983815      2226.6329     -4.1595414    
     90800   0.99198058     4.7704681      2226.6329     -4.1605108    
     90900   0.99433163     4.7569603      2226.6329     -4.1603219    
     91000   0.99348475     4.791769       2226.6329     -4.1603288    
     91100   1.0146199      4.6452987      2226.6329     -4.160611     
     91200   1.0016627      4.7762967      2226.6329     -4.1593815    
     91300   1.0065072      4.7108941      2226.6329     -4.1600489    
     91400   0.99297603     4.8018825      2226.6329     -4.1605554    
     91500   0.98149025     4.9060461      2226.6329     -4.1592159    
     91600   0.99919924     4.794646       2226.6329     -4.1591967    
     91700   1.0107169      4.6684081      2226.6329     -4.1602323    
     91800   0.99077989     4.8464545      2226.6329     -4.1595952    
     91900   0.99787758     4.8017151      2226.6329     -4.158907     
     92000   1.0024403      4.7237127      2226.6329     -4.1597601    
     92100   0.98744323     4.8760339      2226.6329     -4.1592029    
     92200   0.991496       4.8498447      2226.6329     -4.1599827    
     92300   1.005113       4.7295432      2226.6329     -4.1602792    
     92400   0.99576028     4.8186216      2226.6329     -4.1607047    
     92500   1.0001344      4.7361018      2226.6329     -4.1599766    
     92600   0.98767871     4.8626743      2226.6329     -4.1595501    
     92700   0.98572824     4.863768       2226.6329     -4.1601464    
     92800   0.99093682     4.7947755      2226.6329     -4.159774     
     92900   0.9865499      4.8552005      2226.6329     -4.1594599    
     93000   0.99339413     4.7934007      2226.6329     -4.1599112    
     93100   0.97948873     4.8675406      2226.6329     -4.159729     
     93200   1.0168979      4.6302924      2226.6329     -4.1602607    
     93300   0.97750682     4.9024937      2226.6329     -4.1603219    
     93400   0.98428953     4.8996381      2226.6329     -4.1597722    
     93500   0.98303215     4.8723063      2226.6329     -4.1595142    
     93600   0.99125014     4.8220273      2226.6329     -4.1599348    
     93700   0.99850915     4.7617328      2226.6329     -4.1598443    
     93800   0.99234778     4.806974       2226.6329     -4.1606033    
     93900   1.0094105      4.7287415      2226.6329     -4.1609402    
     94000   0.96861579     4.9631269      2226.6329     -4.1606711    
     94100   1.0011342      4.7493738      2226.6329     -4.1598338    
     94200   0.98184961     4.8529115      2226.6329     -4.1604363    
     94300   1.0029258      4.7642219      2226.6329     -4.1602787    
     94400   0.98799267     4.8153139      2226.6329     -4.1604544    
     94500   0.9977673      4.8016618      2226.6329     -4.1603524    
     94600   1.0010945      4.7601854      2226.6329     -4.1585816    
     94700   0.97990006     4.9309874      2226.6329     -4.1594019    
     94800   0.99056362     4.8412489      2226.6329     -4.1592853    
     94900   1.0071301      4.7084374      2226.6329     -4.1599227    
     95000   0.9967889      4.7818087      2226.6329     -4.1595598    
     95100   0.98198877     4.864096       2226.6329     -4.1599662    
     95200   0.98894816     4.8447893      2226.6329     -4.1606489    
     95300   0.98912547     4.8065462      2226.6329     -4.1598393    
     95400   1.0038239      4.7408891      2226.6329     -4.1590957    
     95500   0.9768084      4.9278228      2226.6329     -4.1590796    
     95600   0.97489139     4.9228296      2226.6329     -4.1600792    
     95700   0.99099858     4.843627       2226.6329     -4.1596608    
     95800   1.0162483      4.6500673      2226.6329     -4.1603008    
     95900   1.0010601      4.7722886      2226.6329     -4.1600014    
     96000   0.99428025     4.8043692      2226.6329     -4.158949     
     96100   0.9985341      4.7937627      2226.6329     -4.1594861    
     96200   0.97783804     4.9151356      2226.6329     -4.1601104    
     96300   0.99337526     4.8148259      2226.6329     -4.159358     
     96400   0.98634117     4.8333092      2226.6329     -4.1599012    
     96500   0.99595737     4.8023837      2226.6329     -4.1596242    
     96600   0.98352187     4.8723415      2226.6329     -4.1592567    
     96700   0.97989926     4.8923154      2226.6329     -4.1594894    
     96800   0.99804363     4.7658238      2226.6329     -4.1604277    
     96900   1.0173766      4.6044113      2226.6329     -4.1594973    
     97000   1.0138181      4.6597975      2226.6329     -4.160267     
     97100   1.0053811      4.7619802      2226.6329     -4.1599624    
     97200   0.992313       4.8000344      2226.6329     -4.1599432    
     97300   1.0107795      4.6772684      2226.6329     -4.1601025    
     97400   0.98207159     4.8809311      2226.6329     -4.1601444    
     97500   0.98518399     4.8368159      2226.6329     -4.1602245    
     97600   0.99359761     4.776769       2226.6329     -4.1597472    
     97700   1.0055582      4.7055808      2226.6329     -4.1599559    
     97800   1.0184905      4.6411035      2226.6329     -4.1598364    
     97900   1.0128105      4.6645749      2226.6329     -4.1597977    
     98000   0.99315708     4.7835101      2226.6329     -4.1604242    
     98100   1.0082008      4.7448315      2226.6329     -4.1593707    
     98200   1.0155872      4.6443614      2226.6329     -4.1607272    
     98300   1.0076459      4.7103142      2226.6329     -4.160369     
     98400   1.0010508      4.7955429      2226.6329     -4.1586169    
     98500   0.99183688     4.8644519      2226.6329     -4.1594271    
     98600   0.99917223     4.7479459      2226.6329     -4.1601941    
     98700   1.0081688      4.7243384      2226.6329     -4.1595149    
     98800   0.9932984      4.8158884      2226.6329     -4.1596695    
     98900   0.98686341     4.8315924      2226.6329     -4.1587225    
     99000   0.97796552     4.8837243      2226.6329     -4.1592385    
     99100   1.0122952      4.6860775      2226.6329     -4.1595813    
     99200   0.98913443     4.8297337      2226.6329     -4.1602308    
     99300   0.9926696      4.8102479      2226.6329     -4.1593022    
     99400   0.97743009     4.9375896      2226.6329     -4.1601452    
     99500   1.0066223      4.7742797      2226.6329     -4.1600346    
     99600   1.0293954      4.6066549      2226.6329     -4.1602517    
     99700   1.0185055      4.6449465      2226.6329     -4.1598958    
     99800   0.99403543     4.7750078      2226.6329     -4.1589218    
     99900   1.0074814      4.7259795      2226.6329     -4.1597944    
    100000   0.99187587     4.7875974      2226.6329     -4.1592764    
Loop time of 317.433 on 1 procs for 80000 steps with 2048 atoms

Performance: 108873.262 tau/day, 252.021 timesteps/s, 516.140 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 217.63     | 217.63     | 217.63     |   0.0 | 68.56
Neigh   | 64.418     | 64.418     | 64.418     |   0.0 | 20.29
Comm    | 5.9929     | 5.9929     | 5.9929     |   0.0 |  1.89
Output  | 19.864     | 19.864     | 19.864     |   0.0 |  6.26
Modify  | 7.1237     | 7.1237     | 7.1237     |   0.0 |  2.24
Other   |            | 2.401      |            |       |  0.76

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           3932 ave        3932 max        3932 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          84216 ave       84216 max       84216 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 84216
Ave neighs/atom = 41.121094
Neighbor list builds = 10568
Dangerous builds = 0
Total wall time: 0:06:35
