DONE: sourced file /scic/app/cpu/gaussian/16c-legacy/g16/bsd/g16.profile
LAMMPS (2 Apr 2025)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (21.04 21.04 21.04)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  256 atoms
  read_data CPU = 0.011 seconds
256 atoms in group Ar
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 4
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 3.161 | 3.161 | 3.161 Mbytes
   Step          Temp          Press          Volume         TotEng    
    446600   296.72841      673.05201      9314.0209      168.26527    
    446700   297.12052      672.91638      9314.0209      168.56421    
    446800   297.54751      673.10119      9314.0209      168.89289    
    446900   298.00736      673.60021      9314.0209      169.24976    
    447000   298.4969       674.40319      9314.0209      169.63244    
    447100   299.01185      675.49478      9314.0209      170.03764    
    447200   299.54685      676.85652      9314.0209      170.46134    
    447300   300.09564      678.4655       9314.0209      170.89875    
    447400   300.6511       680.29617      9314.0209      171.34451    
    447500   301.2054       682.31931      9314.0209      171.79265    
    447600   301.75016      684.50335      9314.0209      172.23679    
    447700   302.27658      686.81417      9314.0209      172.6702     
    447800   302.77561      689.21612      9314.0209      173.08596    
    447900   303.23808      691.67214      9314.0209      173.47702    
    448000   303.65486      694.14414      9314.0209      173.83634    
    448100   304.01702      696.59342      9314.0209      174.157      
    448200   304.31593      698.98138      9314.0209      174.43227    
    448300   304.54343      701.269        9314.0209      174.65571    
    448400   304.69187      703.41829      9314.0209      174.82129    
    448500   304.75429      705.39167      9314.0209      174.92339    
    448600   304.72445      707.15283      9314.0209      174.95692    
    448700   304.59694      708.66695      9314.0209      174.9174     
    448800   304.3673       709.90111      9314.0209      174.80096    
    448900   304.03209      710.82492      9314.0209      174.60453    
    449000   303.58904      711.41154      9314.0209      174.32588    
    449100   303.0372       711.63803      9314.0209      173.96377    
    449200   302.37715      711.48658      9314.0209      173.51808    
    449300   301.61122      710.94637      9314.0209      172.99006    
    449400   300.74377      710.01384      9314.0209      172.38246    
    449500   299.78142      708.69508      9314.0209      171.69983    
    449600   298.73336      707.00685      9314.0209      170.94867    
    449700   297.61158      704.97808      9314.0209      170.13766    
    449800   296.43093      702.65069      9314.0209      169.27773    
    449900   295.20922      700.08002      9314.0209      168.38213    
    450000   293.96703      697.33436      9314.0209      167.46626    
    450100   292.72745      694.49532      9314.0209      166.54759    
    450200   291.51566      691.65432      9314.0209      165.64519    
    450300   290.35846      688.91399      9314.0209      164.77955    
    450400   289.28368      686.38271      9314.0209      163.97195    
    450500   288.31977      684.17559      9314.0209      163.24431    
    450600   287.49539      682.41178      9314.0209      162.61876    
    450700   286.83916      681.21343      9314.0209      162.11752    
    450800   286.37957      680.70445      9314.0209      161.76274    
    450900   286.14494      681.0121       9314.0209      161.5766     
    451000   286.16339      682.26426      9314.0209      161.58109    
    451100   286.4626       684.58983      9314.0209      161.79802    
    451200   287.06927      688.11573      9314.0209      162.24842    
    451300   288.00784      692.96199      9314.0209      162.95171    
    451400   289.29848      699.23366      9314.0209      163.92401    
    451500   290.95386      707.00977      9314.0209      165.17587    
    451600   292.97513      716.32602      9314.0209      166.70901    
    451700   295.34712      727.15839      9314.0209      168.51282    
    451800   298.03409      739.40594      9314.0209      170.561      
    451900   300.97713      752.88166      9314.0209      172.80972    
    452000   304.09481      767.31287      9314.0209      175.19792    
    452100   307.28786      782.35998      9314.0209      177.65104    
    452200   310.44727      797.64508      9314.0209      180.08706    
    452300   313.46418      812.78807      9314.0209      182.424      
    452400   316.23877      827.4395       9314.0209      184.58669    
    452500   318.68639      841.3034       9314.0209      186.51144    
    452600   320.73997      854.1446       9314.0209      188.1478     
    452700   322.34934      865.78688      9314.0209      189.45805    
    452800   323.47836      876.10104      9314.0209      190.41503    
    452900   324.10143      884.99243      9314.0209      190.99948    
    453000   324.20006      892.38728      9314.0209      191.19737    
    453100   323.76013      898.22189      9314.0209      190.99787    
    453200   322.77047      902.43791      9314.0209      190.3922     
    453300   321.22283      904.98158      9314.0209      189.37368    
    453400   319.11406      905.81131      9314.0209      187.93932    
    453500   316.45101      904.91676      9314.0209      186.09355    
    453600   313.25842      902.34758      9314.0209      183.85423    
    453700   309.58928      898.25282      9314.0209      181.26049    
    453800   305.5347       892.91897      9314.0209      178.38036    
    453900   301.22866      886.78816      9314.0209      175.31426    
    454000   296.84197      880.43729      9314.0209      172.19053    
    454100   292.5635       874.50974      9314.0209      169.15121    
    454200   288.57347      869.61605      9314.0209      166.33166    
    454300   285.01843      866.24192      9314.0209      163.84171    
    454400   281.99706      864.6943       9314.0209      161.7547     
    454500   279.55906      865.09757      9314.0209      160.10678    
    454600   277.71377      867.42511      9314.0209      158.90336    
    454700   276.44227      871.54472      9314.0209      158.12837    
    454800   275.70833      877.25888      9314.0209      157.75255    
    454900   275.46625      884.33471      9314.0209      157.7394     
    455000   275.66535      892.52157      9314.0209      158.0487     
    455100   276.25208      901.55995      9314.0209      158.63807    
    455200   277.17095      911.186        9314.0209      159.46374    
    455300   278.36519      921.13496      9314.0209      160.48105    
    455400   279.77796      931.14772      9314.0209      161.64548    
    455500   281.35429      940.97906      9314.0209      162.9141     
    455600   283.04348      950.40884      9314.0209      164.24752    
    455700   284.8014       959.25114      9314.0209      165.61158    
    455800   286.59197      967.3612       9314.0209      166.97859    
    455900   288.38754      974.63784      9314.0209      168.32759    
    456000   290.16799      981.02045      9314.0209      169.6437     
    456100   291.9191       986.48292      9314.0209      170.91691    
    456200   293.63055      991.02565      9314.0209      172.1405     
    456300   295.29412      994.66726      9314.0209      173.30961    
    456400   296.90219      997.43877      9314.0209      174.42019    
    456500   298.44691      999.37825      9314.0209      175.46818    
    456600   299.91958      1000.5264      9314.0209      176.44907    
    456700   301.31061      1000.9238      9314.0209      177.35771    
    456800   302.60954      1000.6108      9314.0209      178.18839    
    456900   303.80529      999.6246       9314.0209      178.93491    
    457000   304.88648      997.99963      9314.0209      179.59074    
    457100   305.8417       995.76652      9314.0209      180.14927    
    457200   306.65986      992.95145      9314.0209      180.60386    
    457300   307.33035      989.57719      9314.0209      180.94818    
    457400   307.84328      985.66143      9314.0209      181.17614    
    457500   308.18953      981.21742      9314.0209      181.28201    
    457600   308.36075      976.25412      9314.0209      181.26051    
    457700   308.34933      970.77485      9314.0209      181.10656    
    457800   308.14816      964.77821      9314.0209      180.81537    
    457900   307.7504       958.25624      9314.0209      180.38206    
    458000   307.14913      951.19509      9314.0209      179.8016     
    458100   306.33703      943.57362      9314.0209      179.06844    
    458200   305.30601      935.36204      9314.0209      178.17628    
    458300   304.04704      926.52414      9314.0209      177.11809    
    458400   302.55035      917.01629      9314.0209      175.88605    
    458500   300.80621      906.79363      9314.0209      174.47246    
    458600   298.8067       895.81449      9314.0209      172.8708     
    458700   296.54879      884.05552      9314.0209      171.07833    
    458800   294.03861      871.52556      9314.0209      169.09923    
    458900   291.29671      858.28747      9314.0209      166.94863    
    459000   288.36273      844.4751       9314.0209      164.65621    
    459100   285.29793      830.30263      9314.0209      162.26805    
    459200   282.1836       816.06083      9314.0209      159.84556    
    459300   279.11489      802.09239      9314.0209      157.46069    
    459400   276.1913       788.7571       9314.0209      155.18871    
    459500   273.5068       776.39561      9314.0209      153.10074    
    459600   271.14255      765.30236      9314.0209      151.25826    
    459700   269.16418      755.71558      9314.0209      149.71096    
    459800   267.62355      747.82326      9314.0209      148.4981     
    459900   266.56401      741.78409      9314.0209      147.65258    
    460000   266.02765      737.75248      9314.0209      147.20629    
    460100   266.06318      735.90979      9314.0209      147.1963     
    460200   266.73336      736.49033      9314.0209      147.67031    
    460300   268.11979      739.7997       9314.0209      148.69039    
    460400   270.32057      746.20583      9314.0209      150.33118    
    460500   273.43262      756.07258      9314.0209      152.66641    
    460600   277.50875      769.60003      9314.0209      155.73632    
    460700   282.48836      786.56594      9314.0209      159.49493    
    460800   288.13039      806.07563      9314.0209      163.75915    
    460900   294.01148      826.554        9314.0209      168.20722    
    461000   299.63314      846.14612      9314.0209      172.46033    
    461100   304.58662      863.32978      9314.0209      176.20777    
    461200   308.65978      877.31275      9314.0209      179.28818    
    461300   311.8304       888.00801      9314.0209      181.68445    
    461400   314.18931      895.7463       9314.0209      183.46532    
    461500   315.86232      900.98494      9314.0209      184.72599    
    461600   316.96443      904.13859      9314.0209      185.5534     
    461700   317.58416      905.52109      9314.0209      186.0143     
    461800   317.78439      905.35024      9314.0209      186.15596    
    461900   317.60883      903.77176      9314.0209      186.01103    
    462000   317.08904      900.8882       9314.0209      185.60306    
    462100   316.25016      896.77901      9314.0209      184.95067    
    462200   315.11519      891.51932      9314.0209      184.07103    
    462300   313.70818      885.19117      9314.0209      182.98214    
    462400   312.05641      877.89345      9314.0209      181.70465    
    462500   310.19172      869.74614      9314.0209      180.2628     
    462600   308.15114      860.89375      9314.0209      178.68493    
    462700   305.97669      851.50368      9314.0209      177.00329    
    462800   303.71438      841.76222      9314.0209      175.25329    
    462900   301.4126       831.86907      9314.0209      173.47228    
    463000   299.12003      822.02798      9314.0209      171.69793    
    463100   296.88345      812.4396       9314.0209      169.96663    
    463200   294.74584      803.29024      9314.0209      168.3118     
    463300   292.74489      794.74911      9314.0209      166.76297    
    463400   290.91228      786.96274      9314.0209      165.34508    
    463500   289.27364      780.05545      9314.0209      164.07851    
    463600   287.84903      774.12868      9314.0209      162.9793     
    463700   286.65398      769.26526      9314.0209      162.06004    
    463800   285.70068      765.53301      9314.0209      161.33066    
    463900   284.99938      762.98924      9314.0209      160.79955    
    464000   284.55984      761.68641      9314.0209      160.47464    
    464100   284.39281      761.67657      9314.0209      160.3645     
    464200   284.5117       763.01726      9314.0209      160.47956    
    464300   284.9342       765.77789      9314.0209      160.83342    
    464400   285.68409      770.04628      9314.0209      161.44417    
    464500   286.79285      775.9339       9314.0209      162.33558    
    464600   288.30066      783.58136      9314.0209      163.53799    
    464700   290.25555      793.15375      9314.0209      165.08753    
    464800   292.70883      804.82463      9314.0209      167.02271    
    464900   295.70436      818.73589      9314.0209      169.37627    
    465000   299.25981      834.9289       9314.0209      172.16097    
    465100   303.34147      853.24911      9314.0209      175.35039    
    465200   307.84092      873.25978      9314.0209      178.8612     
    465300   312.56756      894.21372      9314.0209      182.54751    
    465400   317.26896      915.12832      9314.0209      186.21627    
    465500   321.67614      934.95445      9314.0209      189.66173    
    465600   325.55422      952.76683      9314.0209      192.70396    
    465700   328.73568      967.88798      9314.0209      195.21414    
    465800   331.12759      979.91739      9314.0209      197.12011    
    465900   332.69953      988.68762      9314.0209      198.39719    
    466000   333.46465      994.19556      9314.0209      199.05394    
    466100   333.46338      996.54293      9314.0209      199.11967    
    466200   332.75341      995.90057      9314.0209      198.63702    
    466300   331.4059       992.49466      9314.0209      197.65895    
    466400   329.50606      986.61135      9314.0209      196.24936    
    466500   327.15539      978.60428      9314.0209      194.48472    
    466600   324.47274      968.89986      9314.0209      192.45491    
    466700   321.59146      957.98694      9314.0209      190.2611     
    466800   318.65081      946.38356      9314.0209      188.00909    
    466900   315.78225      934.58671      9314.0209      185.79904    
    467000   313.09406      923.01388      9314.0209      183.71368    
    467100   310.65945      911.95793      9314.0209      181.80925    
    467200   308.51248      901.57162      9314.0209      180.11237    
    467300   306.65278      891.88417      9314.0209      178.62368    
    467400   305.05642      882.84095      9314.0209      177.32596    
    467500   303.68796      874.34855      9314.0209      176.19339    
    467600   302.51015      866.30984      9314.0209      175.19886    
    467700   301.48954      858.64331      9314.0209      174.31817    
    467800   300.59887      851.29182      9314.0209      173.53182    
    467900   299.81715      844.22266      9314.0209      172.82519    
    468000   299.12895      837.42249      9314.0209      172.18775    
    468100   298.52325      830.89298      9314.0209      171.61231    
    468200   297.99242      824.64725      9314.0209      171.09424    
    468300   297.53135      818.70465      9314.0209      170.6307     
    468400   297.13678      813.08786      9314.0209      170.22015    
    468500   296.80677      807.82142      9314.0209      169.86196    
    468600   296.54034      802.9291       9314.0209      169.55612    
    468700   296.33722      798.43345      9314.0209      169.30303    
    468800   296.19761      794.35395      9314.0209      169.10333    
    468900   296.12215      790.7072       9314.0209      168.95781    
    469000   296.11175      787.50634      9314.0209      168.8674     
    469100   296.16767      784.76147      9314.0209      168.83314    
    469200   296.29146      782.47904      9314.0209      168.85614    
    469300   296.48505      780.66241      9314.0209      168.93769    
    469400   296.75081      779.31253      9314.0209      169.07928    
    469500   297.09167      778.43019      9314.0209      169.2828     
    469600   297.5112       778.01371      9314.0209      169.55045    
    469700   298.0137       778.06143      9314.0209      169.88489    
    469800   298.60425      778.57284      9314.0209      170.28937    
    469900   299.28864      779.54823      9314.0209      170.76758    
    470000   300.0731       780.98826      9314.0209      171.32355    
    470100   300.96379      782.8929       9314.0209      171.9612     
    470200   301.96593      785.25942      9314.0209      172.68381    
    470300   303.08253      788.07731      9314.0209      173.49296    
    470400   304.31279      791.32325      9314.0209      174.38736    
    470500   305.65029      794.95605      9314.0209      175.36157    
    470600   307.08127      798.90894      9314.0209      176.40459    
    470700   308.58341      803.08798      9314.0209      177.49909    
    470800   310.12537      807.36843      9314.0209      178.62094    
    470900   311.66724      811.59849      9314.0209      179.73966    
    471000   313.16196      815.60347      9314.0209      180.81943    
    471100   314.55735      819.19469      9314.0209      181.82068    
    471200   315.7984       822.17729      9314.0209      182.70186    
    471300   316.82956      824.3582       9314.0209      183.42109    
    471400   317.59662      825.55386      9314.0209      183.93767    
    471500   318.04832      825.59467      9314.0209      184.2132     
    471600   318.13771      824.32967      9314.0209      184.21267    
    471700   317.82363      821.63231      9314.0209      183.90555    
    471800   317.07268      817.40624      9314.0209      183.26725    
    471900   315.86207      811.59511      9314.0209      182.28128    
    472000   314.18357      804.19682      9314.0209      180.94221    
    472100   312.04824      795.28079      9314.0209      179.25927    
    472200   309.49117      785.00398      9314.0209      177.25989    
    472300   306.57466      773.62416      9314.0209      174.99223    
    472400   303.3879       761.49479      9314.0209      172.52466    
    472500   300.0416       749.04968      9314.0209      169.94201    
    472600   296.65778      736.76087      9314.0209      167.33754    
    472700   293.35678      725.09182      9314.0209      164.80315    
    472800   290.245        714.45218      9314.0209      162.42012    
    472900   287.40682      705.16733      9314.0209      160.25289    
    473000   284.90187      697.46913      9314.0209      158.3471     
    473100   282.76714      691.50372      9314.0209      156.73112    
    473200   281.022        687.34929      9314.0209      155.41982    
    473300   279.67397      685.03967      9314.0209      154.41913    
    473400   278.72403      684.58182      9314.0209      153.72986    
    473500   278.1707       685.97362      9314.0209      153.35102    
    473600   278.01283      689.21212      9314.0209      153.28177    
    473700   278.2512       694.30074      9314.0209      153.52273    
    473800   278.8891       701.25081      9314.0209      154.07639    
    473900   279.93181      710.08062      9314.0209      154.94675    
    474000   281.38492      720.80771      9314.0209      156.13797    
    474100   283.25111      733.43749      9314.0209      157.65198    
    474200   285.52509      747.94447      9314.0209      159.4846     
    474300   288.18678      764.24614      9314.0209      161.62037    
    474400   291.19352      782.17445      9314.0209      164.02667    
    474500   294.47337      801.44867      9314.0209      166.64847    
    474600   297.92248      821.66679      9314.0209      169.4065     
    474700   301.40974      842.32066      9314.0209      172.20063    
    474800   304.78923      862.84224      9314.0209      174.91934    
    474900   307.91807      882.67043      9314.0209      177.45337    
    475000   310.67432      901.31728      9314.0209      179.70923    
    475100   312.96976      918.41528      9314.0209      181.61893    
    475200   314.75502      933.73872      9314.0209      183.14393    
    475300   316.01785      947.19645      9314.0209      184.2738     
    475400   316.77683      958.81082      9314.0209      185.02152    
    475500   317.07334      968.68863      9314.0209      185.41741    
    475600   316.96342      976.98977      9314.0209      185.50282    
    475700   316.51044      983.90332      9314.0209      185.32477    
    475800   315.77914      989.62468      9314.0209      184.93134    
    475900   314.83101      994.3395       9314.0209      184.3682     
    476000   313.72115      998.21187      9314.0209      183.6762     
    476100   312.49675      1001.3806      9314.0209      182.89032    
    476200   311.19673      1003.9572      9314.0209      182.03935    
    476300   309.85242      1006.0284      9314.0209      181.1464     
    476400   308.48881      1007.6618      9314.0209      180.22989    
    476500   307.12584      1008.9107      9314.0209      179.30453    
    476600   305.7798       1009.8179      9314.0209      178.38232    
    476700   304.46429      1010.4207      9314.0209      177.47337    
    476800   303.19106      1010.7533      9314.0209      176.58646    
    476900   301.97051      1010.8478      9314.0209      175.72946    
    477000   300.81206      1010.7351      9314.0209      174.90953    
    477100   299.72429      1010.4455      9314.0209      174.13325    
    477200   298.71509      1010.0078      9314.0209      173.40671    
    477300   297.79164      1009.4499      9314.0209      172.73549    
    477400   296.96046      1008.7972      9314.0209      172.12468    
    477500   296.22738      1008.0728      9314.0209      171.57879    
    477600   295.5976       1007.2977      9314.0209      171.10189    
    477700   295.07568      1006.4895      9314.0209      170.69749    
    477800   294.66561      1005.6644      9314.0209      170.36871    
    477900   294.37092      1004.836       9314.0209      170.11825    
    478000   294.19481      1004.0168      9314.0209      169.94858    
    478100   294.14038      1003.2182      9314.0209      169.86199    
    478200   294.21095      1002.454       9314.0209      169.86103    
    478300   294.41043      1001.7415      9314.0209      169.94874    
    478400   294.74397      1001.1034      9314.0209      170.12907    
    478500   295.21869      1000.5714      9314.0209      170.40753    
    478600   295.84469      1000.1913      9314.0209      170.79197    
    478700   296.63625      1000.0264      9314.0209      171.29346    
    478800   297.61305      1000.1634      9314.0209      171.92729    
    478900   298.80112      1000.7142      9314.0209      172.71354    
    479000   300.23259      1001.8174      9314.0209      173.67714    
    479100   301.94339      1003.6278      9314.0209      174.84585    
    479200   303.96744      1006.2956      9314.0209      176.24606    
    479300   306.32711      1009.9303      9314.0209      177.89543    
    479400   309.02134      1014.5567      9314.0209      179.79387    
    479500   312.01489      1020.0738      9314.0209      181.91534    
    479600   315.23299      1026.2359      9314.0209      184.20386    
    479700   318.56455      1032.6644      9314.0209      186.57588    
    479800   321.87332      1038.889       9314.0209      188.92881    
    479900   325.0135       1044.4061      9314.0209      191.15285    
    480000   327.8446       1048.7321      9314.0209      193.14222    
    480100   330.24139      1051.4416      9314.0209      194.80278    
    480200   332.09786      1052.1808      9314.0209      196.05502    
    480300   333.32617      1050.6621      9314.0209      196.83315    
    480400   333.85335      1046.6522      9314.0209      197.08269    
    480500   333.61849      1039.9593      9314.0209      196.7582     
    480600   332.57322      1030.4358      9314.0209      195.82371    
    480700   330.68771      1018.0005      9314.0209      194.25729    
    480800   327.9638       1002.685       9314.0209      192.06092    
    480900   324.45453      984.70806      9314.0209      189.27539    
    481000   320.28408      964.54844      9314.0209      185.99545    
    481100   315.65608      942.97613      9314.0209      182.3761     
    481200   310.83672      920.98877      9314.0209      178.61974    
    481300   306.10992      899.64533      9314.0209      174.94211    
    481400   301.72086      879.85633      9314.0209      171.52943    
    481500   297.83483      862.23117      9314.0209      168.50709    
    481600   294.52765      847.04456      9314.0209      165.9325     
    481700   291.8033       834.30117      9314.0209      163.80838    
    481800   289.62257      823.84361      9314.0209      162.10457    
    481900   287.92872      815.44976      9314.0209      160.77764    
    482000   286.66431      808.89305      9314.0209      159.78356    
    482100   285.77939      803.97473      9314.0209      159.08399    
    482200   285.23409      800.53255      9314.0209      158.64822    
    482300   284.99802      798.43875      9314.0209      158.45272    
    482400   285.04847      797.59372      9314.0209      158.47978    
    482500   285.3684       797.91807      9314.0209      158.71597    
    482600   285.94435      799.34493      9314.0209      159.15056    
    482700   286.76475      801.81435      9314.0209      159.77426    
    482800   287.81828      805.26707      9314.0209      160.57794    
    482900   289.09251      809.63943      9314.0209      161.55165    
    483000   290.57263      814.85934      9314.0209      162.68361    
    483100   292.24034      820.84222      9314.0209      163.95943    
    483200   294.07303      827.4878       9314.0209      165.36144    
    483300   296.04326      834.67823      9314.0209      166.86829    
    483400   298.11866      842.27958      9314.0209      168.455      
    483500   300.26239      850.14199      9314.0209      170.09317    
    483600   302.43405      858.10345      9314.0209      171.75172    
    483700   304.59109      865.9959       9314.0209      173.39801    
    483800   306.69041      873.65176      9314.0209      174.99906    
    483900   308.69007      880.90942      9314.0209      176.52283    
    484000   310.55071      887.61902      9314.0209      177.93926    
    484100   312.23652      893.64654      9314.0209      179.22111    
    484200   313.71575      898.87425      9314.0209      180.34421    
    484300   314.96044      903.20206      9314.0209      181.28743    
    484400   315.94555      906.54213      9314.0209      182.03187    
    484500   316.64727      908.81349      9314.0209      182.55963    
    484600   317.04048      909.93174      9314.0209      182.85187    
    484700   317.09505      909.7957       9314.0209      182.886      
    484800   316.77088      908.26823      9314.0209      182.63188    
    484900   316.01154      905.15207      9314.0209      182.047      
    485000   314.73796      900.16611      9314.0209      181.07164    
    485100   312.84552      892.93517      9314.0209      179.62675    
    485200   310.21316      883.02129      9314.0209      177.62069    
    485300   306.7355       870.0455       9314.0209      174.97382    
    485400   302.38399      853.91315      9314.0209      171.66478    
    485500   297.27902      835.08383      9314.0209      167.78542    
    485600   291.72392      814.69879      9314.0209      163.56665    
    485700   286.15133      794.37994      9314.0209      159.33762    
    485800   280.99339      775.74676      9314.0209      155.42705    
    485900   276.55868      759.95787      9314.0209      152.06976    
    486000   272.98941      747.55218      9314.0209      149.37413    
    486100   270.29588      738.57728      9314.0209      147.34827    
    486200   268.41771      732.81811      9314.0209      145.94661    
    486300   267.27327      729.98037      9314.0209      145.1074     
    486400   266.78638      729.79157      9314.0209      144.77312    
    486500   266.89577      732.03442      9314.0209      144.8975     
    486600   267.5546       736.54618      9314.0209      145.44532    
    486700   268.72543      743.19925      9314.0209      146.3885     
    486800   270.37323      751.87446      9314.0209      147.70073    
    486900   272.45764      762.43336      9314.0209      149.35172    
    487000   274.92582      774.68985      9314.0209      151.30163    
    487100   277.70712      788.39103      9314.0209      153.4971     
    487200   280.71189      803.21186      9314.0209      155.8703     
    487300   283.83556      818.76948      9314.0209      158.34197    
    487400   286.96808      834.65905      9314.0209      160.8287     
    487500   290.00625      850.4986       9314.0209      163.25221    
    487600   292.86498      865.96903      9314.0209      165.54781    
    487700   295.48397      880.84191      9314.0209      167.66967    
    487800   297.82869      894.98047      9314.0209      169.5914     
    487900   299.8864       908.32572      9314.0209      171.30309    
    488000   301.66         920.87431      9314.0209      172.80667    
    488100   303.16164      932.65265      9314.0209      174.11093    
    488200   304.40773      943.70052      9314.0209      175.22786    
    488300   305.41561      954.05726      9314.0209      176.17005    
    488400   306.20175      963.75648      9314.0209      176.94936    
    488500   306.78106      972.82246      9314.0209      177.57635    
    488600   307.16678      981.27028      9314.0209      178.06026    
    488700   307.3708       989.10801      9314.0209      178.40923    
    488800   307.40401      996.33697      9314.0209      178.63055    
    488900   307.27669      1002.9545      9314.0209      178.731      
    489000   306.99884      1008.9548      9314.0209      178.7171     
    489100   306.58043      1014.3318      9314.0209      178.59535    
    489200   306.03154      1019.0771      9314.0209      178.3722     
    489300   305.3624       1023.1841      9314.0209      178.05431    
    489400   304.5834       1026.6456      9314.0209      177.64841    
    489500   303.70496      1029.4545      9314.0209      177.16121    
    489600   302.73742      1031.6047      9314.0209      176.59941    
    489700   301.69076      1033.0892      9314.0209      175.96945    
    489800   300.5744       1033.9004      9314.0209      175.27738    
    489900   299.39691      1034.0298      9314.0209      174.52866    
    490000   298.16577      1033.4658      9314.0209      173.72793    
    490100   296.88714      1032.1948      9314.0209      172.87891    
    490200   295.56581      1030.2006      9314.0209      171.98433    
    490300   294.20533      1027.4649      9314.0209      171.04604    
    490400   292.80852      1023.9699      9314.0209      170.06543    
    490500   291.37844      1019.7019      9314.0209      169.04412    
    490600   289.91991      1014.6576      9314.0209      167.98518    
    490700   288.44167      1008.8522      9314.0209      166.89476    
    490800   286.95865      1002.3283      9314.0209      165.78385    
    490900   285.49409      995.16361      9314.0209      164.66981    
    491000   284.08064      987.47494      9314.0209      163.57729    
    491100   282.76         979.41819      9314.0209      162.53796    
    491200   281.58113      971.18041      9314.0209      161.5891     
    491300   280.59728      962.96906      9314.0209      160.77139    
    491400   279.86298      955.00086      9314.0209      160.12659    
    491500   279.4313       947.49141      9314.0209      159.69548    
    491600   279.35199      940.64774      9314.0209      159.51642    
    491700   279.67017      934.66473      9314.0209      159.62444    
    491800   280.42512      929.71774      9314.0209      160.05012    
    491900   281.64839      925.95728      9314.0209      160.81831    
    492000   283.36068      923.49766      9314.0209      161.94574    
    492100   285.56707      922.39768      9314.0209      163.43733    
    492200   288.25099      922.63909      9314.0209      165.28165    
    492300   291.3682       924.10347      9314.0209      167.4463     
    492400   294.84316      926.56016      9314.0209      169.87524    
    492500   298.57012      929.66804      9314.0209      172.48945    
    492600   302.4207       933.00629      9314.0209      175.19286    
    492700   306.25671      936.11986      9314.0209      177.88198    
    492800   309.94479      938.57372      9314.0209      180.45701    
    492900   313.36855      939.99728      9314.0209      182.83106    
    493000   316.43521      940.10728      9314.0209      184.93515    
    493100   319.07643      938.71008      9314.0209      186.7188     
    493200   321.24502      935.68777      9314.0209      188.14754    
    493300   322.90985      930.97807      9314.0209      189.19895    
    493400   324.05083      924.55618      9314.0209      189.85893    
    493500   324.65505      916.41727      9314.0209      190.11858    
    493600   324.71443      906.57048      9314.0209      189.97263    
    493700   324.22511      895.0344       9314.0209      189.41882    
    493800   323.18846      881.84181      9314.0209      188.45872    
    493900   321.61388      867.05013      9314.0209      187.09988    
    494000   319.52329      850.75786      9314.0209      185.35921    
    494100   316.95689      833.12611      9314.0209      183.26735    
    494200   313.97906      814.40183      9314.0209      180.87325    
    494300   310.68223      794.93145      9314.0209      178.24705    
    494400   307.18599      775.15874      9314.0209      175.47946    
    494500   303.62949      755.5961       9314.0209      172.67593    
    494600   300.15738      736.77335      9314.0209      169.94608    
    494700   296.90281      719.17457      9314.0209      167.3907     
    494800   293.9727       703.18466      9314.0209      165.09063    
    494900   291.43937      689.058        9314.0209      163.10039    
    495000   289.33987      676.91786      9314.0209      161.44772    
    495100   287.68112      666.77523      9314.0209      160.13747    
    495200   286.44794      658.55935      9314.0209      159.15771    
    495300   285.6112       652.14797      9314.0209      158.48592    
    495400   285.13452      647.39237      9314.0209      158.09406    
    495500   284.97904      644.13558      9314.0209      157.95225    
    495600   285.10637      642.22348      9314.0209      158.031      
    495700   285.48004      641.50941      9314.0209      158.30228    
    495800   286.06606      641.85675      9314.0209      158.73997    
    495900   286.83288      643.13821      9314.0209      159.3198     
    496000   287.7511       645.23574      9314.0209      160.0192     
    496100   288.79309      648.03763      9314.0209      160.81689    
    496200   289.93268      651.43822      9314.0209      161.69275    
    496300   291.14491      655.33685      9314.0209      162.62759    
    496400   292.40597      659.63737      9314.0209      163.6031     
    496500   293.69316      664.2481       9314.0209      164.60182    
    496600   294.98502      669.08245      9314.0209      165.60727    
    496700   296.2615       674.05866      9314.0209      166.60397    
    496800   297.50405      679.10181      9314.0209      167.57771    
    496900   298.69584      684.14318      9314.0209      168.51553    
    497000   299.82187      689.12085      9314.0209      169.40585    
    497100   300.86903      693.98115      9314.0209      170.23863    
    497200   301.82612      698.6765       9314.0209      171.0052     
    497300   302.68388      703.16701      9314.0209      171.6984     
    497400   303.43493      707.42022      9314.0209      172.31249    
    497500   304.07365      711.41032      9314.0209      172.84312    
    497600   304.59614      715.11774      9314.0209      173.28721    
    497700   305.00006      718.52955      9314.0209      173.64293    
    497800   305.28454      721.63722      9314.0209      173.9095     
